/*本文件为16×16点阵中文字库文件,字的纵向8点构成一字节,上方的点在字节的低位,字符点阵四角按左上角→右上角→左下角→右下角取字*/
/*如你想在以后继续用HZDotReader打开文件,追加汉字点阵数据,请不要修改或增删所有注释*/

#define  hzNum  317

unsigned char code hzIndex[634] = {
0xa1,0xa1,0xa1,0xe6,0xa2,0xc5,0xa2,0xc6,0xa2,0xc7,0xa2,0xc8,0xa2,0xc9,0xa2,0xd9,
0xa2,0xda,0xa2,0xdb,0xa2,0xdc,0xa2,0xe5,0xa2,0xe6,0xa2,0xe7,0xa2,0xe8,0xa2,0xe9,
0xa2,0xf1,0xa2,0xf2,0xa3,0xa1,0xa3,0xcd,0xb0,0xb2,0xb0,0xb4,0xb0,0xce,0xb0,0xd7,
0xb0,0xe5,0xb0,0xe6,0xb0,0xeb,0xb0,0xfc,0xb1,0xa3,0xb1,0xa5,0xb1,0xb3,0xb1,0xb6,
0xb1,0xb8,0xb1,0xbe,0xb1,0xc3,0xb1,0xc8,0xb1,0xd5,0xb1,0xe0,0xb1,0xea,0xb2,0xa2,
0xb2,0xb9,0xb2,0xbb,0xb2,0xbf,0xb2,0xc9,0xb2,0xcb,0xb2,0xce,0xb2,0xe2,0xb2,0xe9,
0xb2,0xee,0xb3,0xa3,0xb3,0xa4,0xb3,0xa7,0xb3,0xac,0xb3,0xbe,0xb3,0xc6,0xb3,0xc9,
0xb3,0xcc,0xb3,0xd6,0xb3,0xd8,0xb3,0xf5,0xb3,0xf6,0xb3,0xfd,0xb4,0xa6,0xb4,0xab,
0xb4,0xce,0xb4,0xe6,0xb4,0xef,0xb4,0xf2,0xb4,0xf3,0xb4,0xfd,0xb5,0xa5,0xb5,0xb1,
0xb5,0xba,0xb5,0xbd,0xb5,0xc4,0xb5,0xc8,0xb5,0xcd,0xb5,0xda,0xb5,0xe3,0xb5,0xe7,
0xb5,0xf4,0xb5,0xf7,0xb6,0xa8,0xb6,0xaf,0xb6,0xc8,0xb6,0xcf,0xb6,0xd4,0xb6,0xe0,
0xb7,0xad,0xb7,0xbd,0xb7,0xd6,0xb7,0xdb,0xb7,0xe7,0xb7,0xf1,0xb8,0xb4,0xb8,0xc4,
0xb8,0xd0,0xb8,0xf4,0xb8,0xf7,0xb8,0xf9,0xb8,0xfc,0xb9,0xa4,0xb9,0xab,0xb9,0xb2,
0xb9,0xca,0xb9,0xd8,0xb9,0xe2,0xb9,0xfb,0xba,0xac,0xba,0xc5,0xba,0xcd,0xba,0xcf,
0xba,0xe3,0xba,0xf6,0xbb,0xa4,0xbb,0xa7,0xbb,0xaf,0xbb,0xb7,0xbb,0xb9,0xbb,0xd2,
0xbb,0xd6,0xbb,0xf2,0xbb,0xfa,0xbb,0xfd,0xbc,0xbc,0xbc,0xc6,0xbc,0xc7,0xbc,0xca,
0xbc,0xd2,0xbc,0xd3,0xbc,0xe0,0xbc,0xe4,0xbc,0xfc,0xbc,0xfe,0xbd,0xd3,0xbd,0xda,
